Open,High,Low,Vol,Change,PriceTomorow
20034.2,20150.8,19542.9,159601,-0.0241,20295.8
20249.9,20343.6,19849.8,187341,-0.0107,19550.2
21564.2,21815.3,20122.4,322161,-0.061,20033.9
21365.4,21801.2,21324.8,190151,0.0094,20249.9
21516.2,21832.3,21171.1,202401,-0.0071,21565.4
21416.5,21661,20919.6,228651,0.0047,21365.2
21516.8,21517.4,20912.1,251831,-0.0047,21517.2
21138.9,21692.4,21077.4,177521,0.0179,21416.3
20830.7,21357.4,20784.8,206941,0.0148,21517.2
23201.6,23202.3,20807.8,339471,-0.1022,21138.9
23337.7,23578,23131.3,160971,-0.0058,20831.3
23855.8,24423.5,23191.6,239531,-0.0217,23203.6
24102.6,24240.8,23693.8,201701,-0.0102,23338
24303.3,25205.7,23784.5,279281,-0.0083,23856.8
24442.1,24997.3,24172.2,177251,-0.0057,24101.7
24398.9,24882.9,24318.7,170591,0.0018,24302.8
23935.3,24440.8,23616.4,194961,0.0194,24442.5
23963.3,24873.5,23864,285361,-0.0012,24398.7
23150.3,24209.9,22714.7,243611,0.0353,23935.3
23818.1,23912,22886.5,169621,-0.0281,23962.9
23175.3,24234.1,23160.6,197941,0.0277,23146.7
22944.2,23387.7,22852.3,99361,0.0101,23816.3
23308.2,23344.4,22923.6,94441,-0.0156,23175.3
22613.3,23447.6,22593.5,208901,0.0308,22944.2
22822.2,23214.5,22438.7,181191,-0.0091,23308.2
22988.7,23623.7,22698.6,174661,-0.0073,22612.1
23271.1,23423.3,22670.8,177301,-0.0121,22820.8
23303.4,23484.4,22863.8,162331,-0.0014,22988.6
23634.2,24179.3,23236.2,138841,-0.014,23271.2
23774.2,24605.3,23521.8,168721,-0.0059,23303.4
23850.2,24340,23451.4,221661,-0.0032,23634.2
22957.7,24190.5,22611.6,268321,0.0388,23774.3
21248,23027.8,21047.5,242661,0.0805,23850
21301.6,21322.3,20737.3,201571,-0.0025,22958.3
22582.3,22653.3,21275.4,206931,-0.0567,21248.7
22449.8,22987.9,22281.3,126661,0.0054,21301.9
22683.6,22991,21971.7,137421,-0.0095,22582.1
23150,23741.4,22524.2,197541,-0.0206,22460.4
23219.9,23403.8,22360.2,217081,-0.0027,22675.2
23412,24258,22944.4,281311,-0.0083,23153
22529.3,23757.3,21581.8,308911,0.0393,23215.2
20785.6,22714.9,20770.6,279721,0.0837,23410.2
21209.8,21654.4,20755.2,132811,-0.02,22525.8
20825.2,21561.3,20484.4,136891,0.0185,20785.6
20586.1,21178.1,20393.4,164671,0.0116,21209.9
20250,20862.2,19664.9,205281,0.0166,20825.1
19331.6,20250.8,18942.2,249381,0.0475,20586
19963.2,20051.7,19279.6,167911,-0.0317,20250
20847.2,20855,19897,160201,-0.0424,19330.9
21587.4,21599.2,20689.7,204681,-0.0343,19963.2
21610.4,21944.1,21338.4,190111,-0.0011,20847.4
21637.1,22482.1,21207,439901,-0.0012,21587.5
20557.9,21817.8,20282.7,115811,0.0524,21611.2
20180.4,20654.9,19785.3,105241,0.0178,21637.8
20215.8,20706.9,19315.4,122431,-0.0008,20561.1
19310.6,20303.8,19052.5,92791,0.0469,20200.6
19243.4,19626.4,18794.4,65271,0.0035,20215.8
19275.4,19425.4,19006.4,58571,-0.001,19309.9
19926.6,20785.6,18980.1,150181,-0.0333,19243.2
20111.3,20155.1,18682.7,127731,-0.0092,19262.9
20278,20415.8,19880.7,98971,-0.0082,19926.6
20727.9,21200.2,20210.5,83831,-0.0218,20111.3
21037.7,21497.5,20568,84691,-0.0149,20278
21489.9,21837.4,20989.7,67211,-0.0208,20730.2
21226.9,21553.4,20917.5,66631,0.0124,21043.5
21100.9,21488.7,20743.9,104561,0.006,21489.9
19967.3,21189.8,19907.5,110701,0.0568,21226.9
20720.2,20864.3,19780.2,125941,-0.0364,21100.7
20571.6,21689.3,20371.7,136321,0.0072,19965.8
20576.9,20996.8,19658.8,140601,-0.0002,20720.4
18983.4,20763.5,17983.7,169391,0.0838,20572.3
20446.4,20744.7,17630.5,267251,-0.0713,20577.2
20391.3,21315.4,20244.1,136271,0.0028,18986.5
22577.9,22942.1,20231.1,144001,-0.0971,20444.6
22137.5,22754.4,20125.8,280411,0.019,20386.6
22449.1,23200.3,20860.9,251011,-0.0129,22577.9
26606.3,26857.6,22006.3,379261,-0.1563,22157.3
28404,28534.8,26606.3,120021,-0.0633,22448
29083.3,29426.6,28161.8,82921,-0.0234,26606.3
30097.4,30325.6,28884.9,104261,-0.0337,28403.4
30202.1,30691.4,29953.8,61721,-0.0034,29083.3
31127.2,31312.1,29874.8,87961,-0.0298,30097.8
31370.3,31556.6,29235,140321,-0.0076,30201.6
29911.2,31753.4,29888.6,94011,0.0486,31128.8
29865.1,30166.9,29539,30331,0.0016,31367.6
29700.9,29963.8,29489.5,33511,0.0055,29913
30455.7,30674.8,29330.8,72131,-0.0248,29864.3
29798.6,30638.5,29604.4,81401,0.022,29700.9
31793.1,31969.9,29396.6,135091,-0.0627,30455.5
31730.2,32377.5,31221.2,86601,0.0022,29798.5
29465.2,32185.6,29307.2,129561,0.0766,31793.4
29027.1,29556.5,28838.7,36871,0.0151,31723.3
28620.1,29194.4,28537.2,43871,0.0149,29465.2
29194,29377.1,28282.2,116411,-0.0206,29027.1
29537.9,29868.9,28077.9,126711,-0.0114,28601.2
29648.7,30202.3,29353.5,78851,-0.0036,29203.5
29091.6,29810.8,28706.1,79421,0.0191,29540.6
30287.3,30644.8,28913.6,92101,-0.0394,29648.7
29433,30462,29260.1,50601,0.0289,29093.3
29188.7,29623.2,28953.9,32271,0.0088,30286.6
30305.9,30735.1,28738.5,98781,-0.0372,29434.6
28700.4,30525.1,28682.1,101381,0.0566,29178.6
30437.5,30687.9,28648.1,92031,-0.0576,30305.9
29856.7,30720.1,29484.5,79631,0.0197,28683.7
31308.3,31312.4,29135.8,100251,-0.0466,30437.5
30078.6,31383.8,29499.4,65441,0.0408,29849
29285.2,30277.4,28666.7,70461,0.0272,31308.7
28994.3,31002.7,28755,141231,0.0106,30080.4
29073.4,30136.7,26500.5,309481,-0.0032,29284.4
31008,32113.6,27835.5,296901,-0.0625,28976
30098.2,32621.2,29831,235611,0.0303,29068.2
34041,34227,30095,268091,-0.1164,31007.5
35468,35497,33727,671051111,-0.0397,30095
36003,36119,34773,288861111,-0.015,34060
36540,36646,35267,752841111,-0.0146,35468
39686,39833,36183,1041111111,-0.0792,36009
37717,40021,37660,691491111,0.0522,36544
38515,38647,37513,367211111,-0.0207,39688
38472,39134,38061,580791111,0.0014,37718
37642,38676,37397,276991111,0.0215,38514
38590,38776,37596,248221111,-0.0241,38461
39748,39919,38175,382901111,-0.0294,37650
39243,40382,38888,542391111,0.0129,38581
38113,39447,37869,426831111,0.0296,39748
40443,40770,37708,681471111,-0.0572,39243
39464,40599,38233,654601111,0.0244,38113
39434,39929,39033,283631111,0.0012,40427
39709,39973,39291,190601111,-0.0073,39464
40487,40792,39200,421301111,-0.0191,39418
41370,42969,39793,493051111,-0.0214,39709
41499,42203,40915,382841111,-0.0033,40482
40809,41746,40585,268281111,0.0172,41368
39700,41095,38577,484261111,0.0277,41503
40382,40599,39561,210011111,-0.0168,40803
40571,40691,40003,151311111,-0.0044,39703
39936,40850,39781,233091111,0.0156,40382
41133,41494,39585,294291111,-0.0291,40560
40072,41515,39581,406701111,0.0263,39936
39507,40678,39265,468271111,0.0147,41133
42144,42418,39202,608381111,-0.0627,40078
42760,43421,41884,255831111,-0.0147,39497
42275,42809,42129,165161111,0.0116,42138
43450,43979,42113,467831111,-0.027,42767
43166,43893,42747,390851111,0.0064,42275
45494,45519,43122,649521111,-0.0513,43448
46614,47201,45388,421111111,-0.0241,43173
46407,46899,45152,446121111,0.0048,45506
45813,47435,45554,398861111,0.013,46629
46299,47212,45641,345931111,-0.0105,46407
45529,46728,44261,632931111,0.017,45811
47071,47624,45228,520001111,-0.0329,46297
47449,47714,46601,467761111,-0.0079,45525
47126,48127,47029,478821111,0.0073,47075
46859,48199,46672,610271111,0.0052,47449
44542,46947,44445,388791111,0.0519,47105
44331,44818,44090,196301111,0.0049,46859
44013,45112,43622,494091111,0.0072,44548
42911,44251,42658,491661111,0.0257,44331
42373,43027,41795,433961111,0.0127,44013
41022,43327.9,40893,537061111,0.0329,42912
41282,41532,40530,406621111,-0.0062,42373
42241,42301,40922,308451111,-0.0227,41022
41768,42386,41529.6,224591111,0.0111,41276
40914.6,42308.4,40234.8,2311111111,0.0208,42233
41118.7,41406,40557.8,1901111111,-0.005,41767.8
39282.5,41701.6,38953.2,4471111111,0.0467,40914.8
39673,39854.7,38220.9,2251111111,-0.0097,41118.7
37789.5,39914.3,37613.6,2331111111,0.0497,39285.7
38813.2,39272.3,37603.4,1551111111,-0.0263,39671.1
38730.2,39355.3,38666.5,1111111111,0.0022,37792.4
39422.5,40177,38236.4,2791111111,-0.0174,38814.3
41933.9,42029.1,38603.5,3621111111,-0.0599,38730.2
38731.5,42538.5,38663.3,3601111111,0.0822,39416.3
38020.6,39351.5,37886.6,2671111111,0.0189,41929
38420.6,39532,37182.1,3021111111,-0.0099,38744.8
39396.3,39668.1,38115,1931111111,-0.0252,38024.8
39142.8,39600.2,38626.1,1501111111,0.0065,38403.1
42463,42848.7,38594.9,3211111111,-0.0782,39395.8
43912.8,44077.2,41840.8,74111,-0.033,39142.7
44420.3,45294.2,43361.3,80821,-0.0114,42463
43187.2,44900.5,42876.6,90671,0.0285,43912.8
37707.2,43977.8,37458.9,108071,0.1459,44420.3
39116.6,39838.5,37062.3,66141,-0.0365,43188.2
39221.6,40094.5,38639.1,41551,-0.0024,37689.1
38339.2,39683.7,38042.6,83781,0.0227,39115.5
37250.2,39351.6,34357.4,180471,0.0299,39209.6
38248.2,39194.5,37099.5,64841,-0.0268,38339.2
37018.3,38414.9,36399.6,82751,0.0332,37224.6
38355,39444.1,36868.9,91821,-0.0349,38248.2
40089.6,40120.3,38042.2,47921,-0.0433,37017.7
40000.1,40434.3,39666.6,25781,0.0023,38355
40532.5,40935.5,39505,64961,-0.0136,40090.3
43885.5,44167.1,40103.8,72631,-0.0759,40000.1
44540.9,44552.9,43377.6,41401,-0.0148,40552.8
42550.3,44722.6,42460.1,56341,0.0469,43883.6
42061.1,42799.7,41591.3,53601,0.0116,44544.4
42205.5,42725.1,41880.1,25881,-0.0034,42550.3
42388.4,43006.4,41776.8,37881,-0.0043,42061.1
43519.3,43915.1,42023.4,69951,-0.026,42205.2
44388.9,45755.2,43242.5,89691,-0.0196,42388.4
44038.2,44800.4,43163,50921,0.008,43521
43833.9,45399.8,42705,92881,0.0047,44388.9
42385.2,44468.3,41695.4,76601,0.034,44038.2
41411.9,42614.8,41176.3,31201,0.0237,43833.9
41566.5,41899.8,40963.3,46321,-0.0037,42392.2
37287.8,41689,37041.1,95491,0.1148,41412.1
36890.2,37304.3,36297.3,50351,0.0108,41567.6
38711.2,38853.8,36682.3,53741,-0.047,37287.8
38475.6,39230,38037.9,55201,0.0055,36890.2
37923.8,38701.4,36672.8,61271,0.0153,38709.7
38167.5,38313.3,37390.6,34101,-0.0066,38498.6
37736.5,38663.7,37350.2,42771,0.0113,37917.7
37195.6,37995.9,36176.5,69451,0.0156,38170.8
36800.1,37215.4,35543.2,83521,0.0099,37745.1
36962.3,38862.6,36280,107871,-0.0041,37164.3
36691.3,37501.8,35729.3,79681,0.0072,36800.4
36268.6,37424,32985.6,153771,0.0115,36950.6
35072.9,36513,34655.2,70431,0.034,36686.3
36467.7,36749.8,34116,138091,-0.0384,36269.5
40698.1,41104.6,35503.9,155801,-0.1041,35075.2
41683.6,43487.1,40568.3,65281,-0.0231,36475.5
42365.3,42558,41160.9,53771,-0.0162,40715.9
42209.9,42674.2,41300.7,47321,0.0037,41677.8
43080.5,43179.6,41559.4,41441,-0.0202,42364.6
43079.2,43462,42643.3,28661,-0.0004,42209.3
43073.6,43777.9,42586.1,31441,0.0006,43079.1
42562.2,43435.1,41848.7,50501,0.0121,43097
43900,44404.7,42337.5,53421,-0.0305,43073.3
42735,44243.6,42476.7,53951,0.0273,42560
41829.1,43090.2,41287.6,61781,0.0215,43901
41848.9,42243.8,39697,85501,-0.0004,42733.2
41681.2,42764.4,41260.9,37511,0.0042,41832.2
41551.3,42304.4,40574.3,52541,0.003,41848.3
43097.9,43127.7,40810,88361,-0.036,41672
43431.6,43772.3,42481.1,63081,-0.0076,41546.7
45833.1,47019.4,42535.1,83741,-0.0526,43097.5
46435.7,47505.4,45602.1,55591,-0.0128,43425.9
47293.9,47556,45704,41061,-0.0186,45837.3
47738.7,47944.9,46718.2,27021,-0.0089,46430.2
46217.5,47917.6,46217.5,31241,0.0329,47311.8
47123.3,48553.9,45693.6,58181,-0.0192,47738
46470.7,47901.4,46003,60961,0.0142,46219.5
47548.4,48121.7,46127.8,63921,-0.0228,47123.3
50703.4,50703.8,47345.7,74391,-0.0618,46461.7
50783.6,52016.3,50459,43901,-0.002,47545.2
50404,51247,49527,32341,0.0074,50678.2
50789.6,51140.2,50196.8,26671,-0.0075,50779.9
50807.4,51795.3,50428.4,45971,-0.0003,50406.4
48599.6,51355.6,48053.4,56241,0.0453,50786.1
48898.7,49540.3,48449.7,40891,-0.0062,50801
46900.1,49306.1,46654,57881,0.0428,48599.7
46703.4,47488.9,45577.3,57531,0.0041,48902
46855.7,48270.2,46438.4,44051,-0.0032,46895.2
46171.8,47330.2,45513.4,36931,0.0148,46704.5
47630.4,47997.2,45523.8,67501,-0.0306,46856.2
48876.6,49387.8,47543.9,48201,-0.0254,46172.2
48366.2,49477.9,46572.6,80281,0.0104,47628.2
46709.8,48635,46338.3,62541,0.0356,48871.5
50075.9,50196.1,45848.2,80371,-0.0674,48366.5
49332.5,50779.2,48670.5,40301,0.0155,46703.6
47138.4,49487,46834,45231,0.0462,50081
47591.7,49974.8,47007.1,68061,-0.0097,49314.5
50477.6,50790.2,47341.9,58691,-0.057,47137.2
50596.6,51204.7,48700.7,55591,-0.0024,47596.6
50547.4,51918.6,50070.9,56291,0.0007,50473.9
49412.1,50913.3,47237.9,89681,0.0234,50595.2
49196.4,49689.3,47797.8,72031,0.0043,50562.1
53620.7,53847.2,42587.8,168001,-0.0827,49405.5
56495.2,57543.6,52008.9,89201,-0.0507,49195.2
57207.8,57377.5,55807.9,54941,-0.0125,53631.5
56891.7,59064.3,56496.5,66751,0.0058,56496
57795.2,59174.4,55936.9,73661,-0.0158,57210.3
57288.1,58855.2,56726.7,58651,0.0088,56882.9
54758,57392.3,53448.3,49281,0.0461,57794.8
53747.2,55280.3,53654.3,40711,0.0193,57291.5
58937.3,59151.1,53533.5,104031,-0.0883,54765.9
57167.1,59387.3,57029.8,56791,0.0308,53730.9
57559.4,57697.4,55910.6,56681,-0.007,58935.1
56304.8,57855.1,55542.5,72481,0.0225,57171.7
58719.7,59288.3,55656.8,76451,-0.041,57573.2
59724,60002.6,58528.3,40981,-0.0168,56308.8
58080.8,59854.6,57435.3,44531,0.0281,58714.3
56908.3,58335.9,55626.3,74441,0.0198,59717.6
60368.2,60936.9,56524.4,100371,-0.0565,58083.4
60074.2,60814.5,58531.9,73931,0.0046,56955.3
63605.1,63605.6,58655.9,115361,-0.0552,60367.8
65514.9,66311.2,63439.5,53531,-0.0292,60089.1
64397.2,65508.2,63608.3,33981,0.0172,63597.9
64133.3,64906,63381.4,30341,0.0041,65508.2
64782.6,65449.7,62309.7,63271,-0.0104,64398.6
64922.8,65583.3,64121.9,50371,-0.0019,64134.5
66942.6,68990.6,62951.3,96211,-0.0295,64806.7
67528.7,68493.3,66334.9,66131,-0.0092,64932.6
63276.4,67763.3,63276.4,81081,0.0672,66904.4
61483.8,63273.2,61347.2,34341,0.0291,67527.9
60973.2,61543.2,60093.6,34891,0.0084,63273.2
61411.5,62560.3,60742.4,44461,-0.0071,61483.9
62915.4,63077.6,60742.9,49911,-0.0239,60974.3
63223.5,63508.6,60883,61051,-0.0048,61412.6
60912.2,64256.4,60651.5,65261,0.0379,62918.5
61310.1,62430.1,59612.7,61211,-0.0064,63221.7
61842.2,62393.7,60005.7,50061,-0.0086,60915.3
62245,62338.5,60786,40511,-0.0065,61309.6
60579.9,62952.2,60322.2,63391,0.0274,61840.1
58437.2,62251.3,58128.1,88471,0.0367,62242.8
60312.5,61452.9,58112.6,88111,-0.0311,60582.5
63067.5,63275.1,59907.3,57131,-0.0437,58438.1
60864.3,63694.8,60655.8,51061,0.0362,60310.8
61308.2,61469.9,59523.7,42671,-0.0073,63067
60693.2,61728.7,59738.3,37051,0.0103,60866.5
62200.8,63699.7,60055.7,75691,-0.0244,61312.5
66004.6,66616.9,62092.1,105381,-0.0571,60690.3
64276.9,66967.1,63543.7,79871,0.0265,62210.2
62030.2,64454,61451,80161,0.0358,65979.1
61525.8,62623.6,60026.9,80151,0.0086,64278.5
60865.5,61651.4,59143.4,53391,0.0109,62056.3
61669.2,62329.2,60161.9,49931,-0.0132,61527.5
57348.2,62892.8,56874.8,121481,0.0754,60861.1
57370.4,58506.5,56866.8,59841,-0.0006,61672.5
56014.5,57697.4,54314.4,73621,0.0244,57345.8
57480.6,57635.7,54155.4,74851,-0.0254,57380.1
54686.9,57814.1,54457.8,73841,0.051,56015.9
54942.5,56432.2,54100.8,104431,-0.0046,57477.3
53924.1,55430.8,53711.7,64651,0.0191,54687.7
53785.5,55977.9,53659.3,64051,0.0024,54942.5
55325.2,55325.6,53476.4,75681,-0.0278,53914.7
51470,55676.1,50439.5,116261,0.0749,53783.9
49229.5,51872.4,49060.1,76631,0.0455,55323.2
48200.4,49481.7,46958.6,66921,0.0213,51469.3
47665.4,49165.2,47123,42411,0.0112,49227.3
48147.2,48306.9,47451.7,39821,-0.01,48200.1
43824.4,48435.2,43292.9,94661,0.0986,47666.9
41534.5,44101.2,41416.7,64321,0.055,48146
41023.1,42571.2,40815,48211,0.0125,43823.3
42169.9,42758.8,40906.4,60011,-0.0273,41536.8
43200.9,44293.2,42143.9,54121,-0.0239,41022.3
42685.8,43907.3,40786.6,69911,0.0121,42172.6
42818.7,42959.3,41714.5,46351,-0.0031,43203.4
44867.4,45112,40908.5,128881,-0.0457,42686.8
43550.7,44949.8,43090.1,74541,0.0303,42819.9
40660.8,43976.7,40585.7,93981,0.0713,44869.2
43012.3,43619.3,39646.8,142551,-0.0518,43551.6
47240.8,47323.9,42547.1,77961,-0.0925,40651.3
48299.9,48341.9,46866.6,41981,-0.0221,42870.6
47283.9,48761,47070.5,43641,0.0217,47238.7
47748.2,48155.9,46788.8,50161,-0.0097,48306.7
48132.3,48480.6,47040.3,60911,-0.008,47282.8
47070.8,48436.5,46743.9,63401,0.0224,47748
44950.2,47247.6,44718.7,65331,0.0473,48130.6
46060.8,46807.7,43463.2,96151,-0.0242,47077.5
45162.6,46386.4,44755.2,44521,0.0199,44949.5
44844.9,45975.6,44766.6,41581,0.0071,46062.3
46385.9,47021.6,44283.6,75621,-0.0333,45161.9
46057.6,47305.7,45609,73631,0.007,44842.8
46774.1,47316.9,44493.7,100481,-0.0154,46385.6
52674.2,52885.3,43072.4,187561,-0.1119,46061.4
51769.4,52726.2,51002.8,69461,0.0175,46779.6
49918.7,51878.2,49492.4,57301,0.0371,52672.1
49999.3,50534.6,49461.4,48141,-0.0016,51768.6
49269.5,51008.8,48377.3,88081,0.0147,49918.4
48817.8,50355.3,48612.9,80211,0.0093,49999
47129.2,49121,46533.1,74381,0.0358,49274.3
46989.1,48217,46709.3,71481,0.0029,48819.4
48777.1,48886,46876.9,61681,-0.0366,47130.4
48899.7,49621.7,47870.1,47621,-0.0024,46992.7
49062.8,49289.4,48428.5,36731,-0.0034,48777.4
46830.2,49142,46371.5,62471,0.0477,48897.1
48994.4,49347.8,46360.4,73791,-0.0441,49064.3
47707.4,49230.2,47163.3,63541,0.0268,46831.6
49532.5,49847.4,47623.6,74261,-0.0368,48994.5
49255.4,50498.8,49038.6,75371,0.0058,47714.7
48870.4,49480.3,48151,49321,0.0077,49539.7
49330,49719.1,48293.5,18201,-0.0091,49254.5
46756.7,49343.3,46646.8,83191,0.0549,48875.8
44725.9,47012.3,43986.7,77921,0.0454,49324
44691.1,46004.9,44230,22361,0.0007,46755.9
45907.5,47140.6,44441.3,84141,-0.0284,44723.8
46991.6,48002.4,45672.1,2411,-0.0212,44691.6
47082.6,47344.1,45564.1,58111,-0.0019,45996.3
47809.6,48090.9,46117.2,64291,-0.0152,46991.3
44404,47836,44242.4,75271,0.0767,47081.5
45562.3,46213.8,43814.7,81071,-0.0255,47809.1
45593.2,46736.5,45367.9,75431,-0.0006,44403.4
46281.8,46663.4,44681.2,80551,-0.0149,45564.3
43794.9,46460.7,42824.1,117081,0.0569,45593.8
44584.9,45284.1,43314.4,105251,-0.0184,46284.3
42784.7,44697.3,42611,112841,0.0425,43792.8
40868.4,43253.4,39905.4,111931,0.0472,44614.2
39734.4,41366.3,37365.4,130601,0.0284,42795.4
38188.4,39956.5,37556,79221,0.0421,40867.2
39167.4,39766.6,37688.2,261,-0.0265,39736.9
39869.8,40449,38692.5,74811,-0.0178,38130.3
41510,42565,39556.5,80331,-0.0403,39168.4
42201.4,42285.3,41066.4,44651,-0.0154,39878.3
40001.1,42264.4,38358.4,98451,0.055,41553.7
40009,40630.7,39340.8,75301,0,42203.4
39450.4,40862.2,38883.8,148921,0.014,40001.4
37294.3,39455.9,36427.4,100241,0.0584,40003.2
35392.3,40522.9,35236.7,177631,0.0533,39452
34392.5,35391.1,33881.3,65101,0.0463,37276.6
33600.5,33955,33412.9,67141,0.0066,35391.1
32297.9,33605.6,32041.1,66151,0.0404,33824.8
32131.7,32585.4,31729.4,64871,0.0052,33603.3
29794.7,32794.6,29519.3,118341,0.0785,32298.9
30835.4,31040.8,29310.2,97461,-0.0338,32131.4
31782.9,31887,30478.2,77481,-0.0298,29793.8
31517.9,32408.2,31220.6,57011,0.0085,30837.2
31384.4,31914.8,31207.8,58061,0.004,31785.4
31842.3,32239.8,31062.2,70481,-0.014,31518.6
32820.5,33157,31175.8,76951,-0.0299,31394
32727.8,33051.9,31611.2,69561,0.0028,31840.5
33106.1,33307.7,32259.5,60041,-0.0116,32820.7
34228.3,34598,32662.8,63241,-0.0326,32728.1
33510.8,34580.6,33319.8,35721,0.0214,33113
33797.7,34221,33056.8,50941,-0.0085,34227.7
32866.3,34079.2,32367,67141,0.0283,33510.6
33859.4,33923.2,32146.9,108091,-0.0296,33797.4
34228.7,35036.6,33801.3,72031,-0.0105,32866.3
33688.5,35062,33581.7,83631,0.016,33867.8
35297,35300.5,33164.1,88361,-0.0456,34225.6
34742.8,35957.6,34740.1,56131,0.016,33687.8
33814.2,34909.8,33363.3,55691,0.0275,35298.2
33542.2,33925.9,32734.6,78931,0.008,34742.8
35030.7,35032.7,32839.2,27411,-0.0423,33813.4
35832.6,36089.5,34126.6,107071,-0.0225,33543.6
34477.3,36590.3,34247.6,97271,0.0394,35026.9
34682.2,35231.2,33944.9,112001,-0.0058,35834.7
32247.1,34685.5,32041.7,148801,0.0755,34475.9
31592.1,32643,30206.9,156671,0.0206,34678.5
34660.5,35490.9,31337.9,193431,-0.0886,32243.4
33678.1,35249.9,32356.7,119251,0.0294,31594
32498.3,34784.3,31736.5,173341,0.0362,34665.8
31682.7,33272.5,28901.8,309651,0.0254,33674.3
35597.9,35708.4,31284.1,256871,-0.1097,32496.4
35510.9,36097.9,33378,137481,0.0023,31692
35770,36357.3,34845.5,105461,-0.0066,35595.8
38045.5,38166,35198.5,102841,-0.0605,35513.4
38337.8,39529.9,37425.3,109581,-0.0074,35749.4
40148.1,40494.4,38156.4,123521,-0.0453,38052
40522.5,41318,39589.9,117551,-0.0092,38336
39024.1,40970.4,38769.9,157351,0.0386,40156.1
35467.5,39321.6,34827,123321,0.1002,40529.4
37334.4,37437.3,34703.3,87731,-0.0495,39022.9
36654.3,37641.1,36003.3,109151,0.0181,35467.5
37375.2,38340.8,35824,154321,-0.0183,37314.6
33385.5,37517.6,32428.6,209821,0.1183,36649.4
33574.6,34047.8,31158.1,193541,-0.0058,37332.2
35815.4,36754.6,33410.1,119501,-0.0625,33382.9
35518.7,36434,35265.3,62201,0.0083,33578
36841.2,37887.6,34832,101481,-0.0361,35815.4
39191.4,39255.4,35659.9,127711,-0.0596,35520
37555.7,39462.3,37193.6,106441,0.0434,36851.3
36687.7,38199.9,35981.1,96891,0.0237,39187.3
