Price,Open,High,Low,Vol,Change
29849,30078.6,31383.8,29499.4,65441,0.0408
31308.7,29285.2,30277.4,28666.7,70461,0.0272
30080.4,28994.3,31002.7,28755,141231,0.0106
29284.4,29073.4,30136.7,26500.5,309481,-0.0032
28976,31008,32113.6,27835.5,296901,-0.0625
29068.2,30098.2,32621.2,29831,235611,0.0303
31007.5,34041,34227,30095,268091,-0.1164
30095,35468,35497,33727,671051111,-0.0397
34060,36003,36119,34773,288861111,-0.015
35468,36540,36646,35267,752841111,-0.0146
36009,39686,39833,36183,1041111111,-0.0792
36544,37717,40021,37660,691491111,0.0522
39688,38515,38647,37513,367211111,-0.0207
37718,38472,39134,38061,580791111,0.0014
38514,37642,38676,37397,276991111,0.0215
38461,38590,38776,37596,248221111,-0.0241
37650,39748,39919,38175,382901111,-0.0294
38581,39243,40382,38888,542391111,0.0129
39748,38113,39447,37869,426831111,0.0296
39243,40443,40770,37708,681471111,-0.0572
38113,39464,40599,38233,654601111,0.0244
40427,39434,39929,39033,283631111,0.0012
39464,39709,39973,39291,190601111,-0.0073
39418,40487,40792,39200,421301111,-0.0191
39709,41370,42969,39793,493051111,-0.0214
40482,41499,42203,40915,382841111,-0.0033
41368,40809,41746,40585,268281111,0.0172
41503,39700,41095,38577,484261111,0.0277
40803,40382,40599,39561,210011111,-0.0168
39703,40571,40691,40003,151311111,-0.0044
40382,39936,40850,39781,233091111,0.0156
40560,41133,41494,39585,294291111,-0.0291
39936,40072,41515,39581,406701111,0.0263
41133,39507,40678,39265,468271111,0.0147
40078,42144,42418,39202,608381111,-0.0627
39497,42760,43421,41884,255831111,-0.0147
42138,42275,42809,42129,165161111,0.0116
42767,43450,43979,42113,467831111,-0.027
42275,43166,43893,42747,390851111,0.0064
43448,45494,45519,43122,649521111,-0.0513
43173,46614,47201,45388,421111111,-0.0241
45506,46407,46899,45152,446121111,0.0048
46629,45813,47435,45554,398861111,0.013
46407,46299,47212,45641,345931111,-0.0105
45811,45529,46728,44261,632931111,0.017
46297,47071,47624,45228,520001111,-0.0329
45525,47449,47714,46601,467761111,-0.0079
47075,47126,48127,47029,478821111,0.0073
47449,46859,48199,46672,610271111,0.0052
47105,44542,46947,44445,388791111,0.0519
46859,44331,44818,44090,196301111,0.0049
44548,44013,45112,43622,494091111,0.0072
44331,42911,44251,42658,491661111,0.0257
44013,42373,43027,41795,433961111,0.0127
42912,41022,43327.9,40893,537061111,0.0329
42373,41282,41532,40530,406621111,-0.0062
41022,42241,42301,40922,308451111,-0.0227
41276,41768,42386,41529.6,224591111,0.0111
42233,40914.6,42308.4,40234.8,2311111111,0.0208
41767.8,41118.7,41406,40557.8,1901111111,-0.005
40914.8,39282.5,41701.6,38953.2,4471111111,0.0467
41118.7,39673,39854.7,38220.9,2251111111,-0.0097
39285.7,37789.5,39914.3,37613.6,2331111111,0.0497
39671.1,38813.2,39272.3,37603.4,1551111111,-0.0263
37792.4,38730.2,39355.3,38666.5,1111111111,0.0022
38814.3,39422.5,40177,38236.4,2791111111,-0.0174
38730.2,41933.9,42029.1,38603.5,3621111111,-0.0599
39416.3,38731.5,42538.5,38663.3,3601111111,0.0822
41929,38020.6,39351.5,37886.6,2671111111,0.0189
38744.8,38420.6,39532,37182.1,3021111111,-0.0099
38024.8,39396.3,39668.1,38115,1931111111,-0.0252
38403.1,39142.8,39600.2,38626.1,1501111111,0.0065
39395.8,42463,42848.7,38594.9,3211111111,-0.0782
39142.7,43912.8,44077.2,41840.8,74111,-0.033
42463,44420.3,45294.2,43361.3,80821,-0.0114
43912.8,43187.2,44900.5,42876.6,90671,0.0285
44420.3,37707.2,43977.8,37458.9,108071,0.1459
43188.2,39116.6,39838.5,37062.3,66141,-0.0365
37689.1,39221.6,40094.5,38639.1,41551,-0.0024
39115.5,38339.2,39683.7,38042.6,83781,0.0227
39209.6,37250.2,39351.6,34357.4,180471,0.0299
38339.2,38248.2,39194.5,37099.5,64841,-0.0268
37224.6,37018.3,38414.9,36399.6,82751,0.0332
38248.2,38355,39444.1,36868.9,91821,-0.0349
37017.7,40089.6,40120.3,38042.2,47921,-0.0433
38355,40000.1,40434.3,39666.6,25781,0.0023
40090.3,40532.5,40935.5,39505,64961,-0.0136
40000.1,43885.5,44167.1,40103.8,72631,-0.0759
40552.8,44540.9,44552.9,43377.6,41401,-0.0148
43883.6,42550.3,44722.6,42460.1,56341,0.0469
44544.4,42061.1,42799.7,41591.3,53601,0.0116
42550.3,42205.5,42725.1,41880.1,25881,-0.0034
42061.1,42388.4,43006.4,41776.8,37881,-0.0043
42205.2,43519.3,43915.1,42023.4,69951,-0.026
42388.4,44388.9,45755.2,43242.5,89691,-0.0196
43521,44038.2,44800.4,43163,50921,0.008
44388.9,43833.9,45399.8,42705,92881,0.0047
44038.2,42385.2,44468.3,41695.4,76601,0.034
43833.9,41411.9,42614.8,41176.3,31201,0.0237
42392.2,41566.5,41899.8,40963.3,46321,-0.0037
41412.1,37287.8,41689,37041.1,95491,0.1148
41567.6,36890.2,37304.3,36297.3,50351,0.0108
37287.8,38711.2,38853.8,36682.3,53741,-0.047
36890.2,38475.6,39230,38037.9,55201,0.0055
38709.7,37923.8,38701.4,36672.8,61271,0.0153
38498.6,38167.5,38313.3,37390.6,34101,-0.0066
37917.7,37736.5,38663.7,37350.2,42771,0.0113
38170.8,37195.6,37995.9,36176.5,69451,0.0156
37745.1,36800.1,37215.4,35543.2,83521,0.0099
37164.3,36962.3,38862.6,36280,107871,-0.0041
36800.4,36691.3,37501.8,35729.3,79681,0.0072
36950.6,36268.6,37424,32985.6,153771,0.0115
36686.3,35072.9,36513,34655.2,70431,0.034
36269.5,36467.7,36749.8,34116,138091,-0.0384
35075.2,40698.1,41104.6,35503.9,155801,-0.1041
36475.5,41683.6,43487.1,40568.3,65281,-0.0231
40715.9,42365.3,42558,41160.9,53771,-0.0162
41677.8,42209.9,42674.2,41300.7,47321,0.0037
42364.6,43080.5,43179.6,41559.4,41441,-0.0202
42209.3,43079.2,43462,42643.3,28661,-0.0004
43079.1,43073.6,43777.9,42586.1,31441,0.0006
43097,42562.2,43435.1,41848.7,50501,0.0121
43073.3,43900,44404.7,42337.5,53421,-0.0305
42560,42735,44243.6,42476.7,53951,0.0273
43901,41829.1,43090.2,41287.6,61781,0.0215
42733.2,41848.9,42243.8,39697,85501,-0.0004
41832.2,41681.2,42764.4,41260.9,37511,0.0042
41848.3,41551.3,42304.4,40574.3,52541,0.003
41672,43097.9,43127.7,40810,88361,-0.036
41546.7,43431.6,43772.3,42481.1,63081,-0.0076
43097.5,45833.1,47019.4,42535.1,83741,-0.0526
43425.9,46435.7,47505.4,45602.1,55591,-0.0128
45837.3,47293.9,47556,45704,41061,-0.0186
46430.2,47738.7,47944.9,46718.2,27021,-0.0089
